# 刘蔚涛老师知乎问答精选集

## 基础信息
- 在刚刚大一的时候就对自己的职业开始规划，这一点已经比很多人走在前面了
- 学校上来看不占优势。并不是说北师大不优秀，而是还有太多优秀的。要在申请者中脱颖而出，你需要比清华北大的同龄人做得更好，强烈建议在校期间找MBB的实习
- 对英语要求很高。MBB的工作语言是英语，而且你还有可能面临国外留学回来的竞争者一同申请
- 刷Case不用着急。其实刷case只是手段，不是目的...把自己变成咨询顾问，而不是通过刷case让自己表现的像咨询顾问
- 最后，咨询顾问的确是很有意思的职业...但千万别忽略了其他的选择，还有很多别的也很有意思的职业
**点赞**：32人

### 12. 如何进入顶尖咨询公司
**问题**：如何才能进入顶尖咨询公司？
**回答结构**：详细分析校招和社招两种途径
**校招要点**：
- 学校：985都是好学校，同一个学校也不是所有申请者都能通过
- 实习经历：顶级咨询公司的暑期实习经历肯定会加分
- 简历内容：必须服务于让别人了解你的能力和潜力，或者了解你的性格特点
- 简历格式：重点突出不啰嗦，一页纸，格式简洁一目了然
**社招要点**：
- 学校要求没有那么严，但工作经历和专业能力是重点
- 必须在行业领先企业工作，掌握"Best Practice"
- 必须有能力将知识总结为通用解决方案
- 必须达到Problem Solving的要求
**点赞**：29人

### 13. 专业技能锻造
**问题**：专业技能的锻造过程要经历什么？
**回答**：
有意识的重复做同一件事，就有可能把它做到极致。
- 做：光想不行，必须动手
- 重复：做一遍不行，必须多次重复
- 同一件事：东搞一下西搞一下不行，必须在同一件事上持续积累
- 有意识的：只是做不行，必须不停地思考怎么能做得比前一次更好
**点赞**：24人

### 14. 普通一本进顶级咨询
**问题**：本科普通一本进入顶级咨询公司有多难？
**回答**：如果考入北清复交读硕士，毕业时申请顶级咨询有可能会受到本科学校的影响，但影响不大，因为能考入北清复交已经证明了一部分学习能力。但要想进入顶级咨询并非易事，每年北清复交的申请者都很多，最后也没几个能通过所有流程拿到offer。
**点赞**：23人

## 咨询行业专业问答

### 15. 麦肯锡报告质量
**问题**：麦肯锡出的报告真的是懂得人写的吗？
**回答要点**：
- 麦肯锡的报告是针对行业发展和企业管理层面的报告，不是对技术层面的分析
- 比如AI行业的研究报告，不许要懂AI技术才可以写，但一定是对AI行业进行深度分析，并且结合AI行业客户的项目经验才能写的
- 这个跟券商写行业分析是一个道理，没有券商做AI生意，但所有的券商都在分析这个行业
**点赞**：26人

### 16. 麦肯锡员工收入
**问题**：麦肯锡这样咨询公司，员工到底能挣多少钱？
**回答**：这问题就像"犯了法，到底会被判多少年"一样，笼统到无法回答。在麦肯锡这样的公司，做前台挣不了多少钱，做合伙人能挣不少钱。离开后在家里待着可能不挣钱，也有人离开后做了全球五百强的CEO。。。。。。
**点赞**：26人

### 17. 数据分析能力
**问题**：战略咨询行业需要什么样的数据分析能力？
**回答**：找到规律和找到例外，理解规律产生的原因和发生意外的原因，发现对客户业务的影响和意义。
**点赞**：20人

### 18. 了解麦肯锡的资料
**问题**：请问如何客观全面的了解麦肯锡的管理和商业模式？
**回答**：
公开发行的书有一本叫做《The Firm》，美国财经作者Duff McDonald写的，好像只有英文版。这本书是从外界看麦肯锡的比较全面客观的一本书，2014年出版的，也比较近。
非公开发行，但在网上也能找到的，两本书：一本是麦肯锡的教父Marvin Bower在1970年代写的《Perspective on McKinsey》，另一本是曾任麦肯锡全球总裁的Ronald Daniel写的《Daniel on McKinsey》。
**点赞**：22人

### 19. 现在的麦肯锡客户
**问题**：现在还有哪些公司在使用麦肯锡的战略咨询服务？
**回答要点**：
- 实话说，这个问题在知乎上很难得到答案
- 如果回答者不是麦肯锡的内部人士，那肯定没法回答的清楚；如果是麦肯锡的内部人士，包括我这样已经离开的，都必须遵守公司的制度，不可以透露客户信息
- 但我愿意说说麦肯锡咨询的作用...（详细解释咨询的实际作用和价值）
**点赞**：15人

## 投资管理类问答

### 20. 投后管理关注点
**问题**：加强投后管理应关注哪些问题？
**回答**：这个问题很宽泛。财务投资和战略投资的投后管理是两码事；同样是财务投资的风投和PE的投后管理也完全不同。
**核心要点**：
1. 追踪被投企业的业绩，与投资的base case进行比较
2. 对于出现的问题，与被投企业一起想办法解决
3. 不断寻找帮助被投企业进行价值增值的机会
4. 协助退出
**点赞**：22人

## 职场智慧类问答

### 21. 大公司内耗
**问题**：如何看待大公司的内耗？
**回答要点**：
- 企业规模扩大之后，内部沟通效率降低几乎是必然的
- 大企业内部的扯皮在某种程度上是管理的需要
- 分析了两种情况：有益的讨论和过度关注自己KPI的问题
- 提到了"帝王心术"现象
**结尾**：个人观点，不负责任。
**点赞**：19人

### 22. 专业不对口实习
**问题**：专业不对口但是是大公司的实习证明，含金量有多高？
**回答**：比专业对口但是毫不知名的公司的实习含金量更高。任何公司都不会把核心业务交给实习生做，不管对口还是不对口，实习生做的大多是耗费时间但是附加值低的体力活。实习更多证明的是经历而未见的是能力，写在简历上当然是知名大公司更有用
**点赞**：16人

### 23. 英语学习方法
**问题**：哪些英语学习方法貌似有效实则无效的？
**回答**：我在大学的时候感觉去英语角看似有效，其实毫无效果。每次见的人都不一样，就算这次结识了小伙伴，下次人家还来不来也不一定，于是每次都是那几句开场话，说完也差不多结束了。开场倒是越来越溜，然后就没有然后了。。。。。。
**点赞**：11人

## 职场实用建议

### 24. 升职vs加薪
**问题**：升职和加薪二选一，你们会怎么选？为什么？
**回答**：如果不是特别急着用钱，那一定要选升职。升职不加薪，正好出去找机会

### 25. 涨薪挽留
**问题**：公司用加薪来挽留已提离职的你，你会选择留下吗？
**回答**：已提离职就是想好了要走，既然想好了，加薪也改变不了，否则既是对自己的否定，也是对下家的不负责任。同样，公司原本没想着给你加薪...（详细分析原因）
**点赞**：4人

### 26. 跳槽前提
**问题**：职场中什么是跳槽的前提条件？
**回答**：有足够的能力、经历和业绩，才有可能跳的高、跳得远
**点赞**：1人

## 短回答精选（体现幽默机智风格）

### 27. 游戏行业现状
**问题**：中国游戏行业现在是什么状况？
**回答**：中国男足：我们尽力了！
**点赞**：75人

### 28. 职业选择建议
**问题**：做什么工作比较有前途？
**回答**：你看球场上是不是越有能力的人，想买他的俱乐部就越多啊？
**点赞**：34人

### 29. 学习动机
**问题**：人为什么要学习？
**回答**：学习是为了在无知的时候保持理智，在理智的时候承认无知
**点赞**：28人

### 30. 成功定义
**问题**：你怎么定义成功？
**回答**：能够选择自己想要的生活，并且为此承担责任
**点赞**：22人

## 文章特色总结

### 内容多样性
1. **生活趣事**：收养猫咪的温馨故事
2. **专业指导**：简历制作、面试技巧等实用建议
3. **职业回顾**：深度的个人经历分享
4. **行业洞察**：对咨询行业的深度分析
5. **方法论分享**：MECE原则等专业工具介绍

### 表达风格特点
1. **语言多样化**：从网络化幽默到专业严谨，再到文学化抒情
2. **结构化思维**：体现咨询师的逻辑分析能力
3. **实战经验**：所有观点都有具体案例支撑
4. **真性情表达**：不管是对宠物的关爱还是对职业的情怀都很真挚
5. **教育情怀**：乐于分享经验，帮助他人成长

### 知识价值
这些问答体现了刘蔚涛老师作为一位顶级咨询公司出身的职业人，在保持专业性的同时，具有丰富的人文情怀和生活智慧。从宠物故事到职业指导，从行业分析到人生感悟，构成了一个立体、真实、有温度的知识分享者形象。 
